48000
0
1
2
3
<pad>	0.0
<s>	0.0
</s>	0.0
<unk>	0.0
<|stream|>	0.0
<|vision|>	0.0
<|endofvision|>	0.0
<|audio|>	0.0
<|endofaudio|>	0.0
<|think|>	0.0
<|endofthink|>	0.0
<|spike|>	0.0
<|tool_call|>	0.0
<|endoftool_call|>	0.0
<|system|>	0.0
<|endofsystem|>	0.0
<|user|>	0.0
<|endofuser|>	0.0
<|assistant|>	0.0
<|endofassistant|>	0.0
<0x00>	0.0
<0x01>	0.0
<0x02>	0.0
<0x03>	0.0
<0x04>	0.0
<0x05>	0.0
<0x06>	0.0
<0x07>	0.0
<0x08>	0.0
<0x09>	0.0
<0x0A>	0.0
<0x0B>	0.0
<0x0C>	0.0
<0x0D>	0.0
<0x0E>	0.0
<0x0F>	0.0
<0x10>	0.0
<0x11>	0.0
<0x12>	0.0
<0x13>	0.0
<0x14>	0.0
<0x15>	0.0
<0x16>	0.0
<0x17>	0.0
<0x18>	0.0
<0x19>	0.0
<0x1A>	0.0
<0x1B>	0.0
<0x1C>	0.0
<0x1D>	0.0
<0x1E>	0.0
<0x1F>	0.0
<0x20>	0.0
<0x21>	0.0
<0x22>	0.0
<0x23>	0.0
<0x24>	0.0
<0x25>	0.0
<0x26>	0.0
<0x27>	0.0
<0x28>	0.0
<0x29>	0.0
<0x2A>	0.0
<0x2B>	0.0
<0x2C>	0.0
<0x2D>	0.0
<0x2E>	0.0
<0x2F>	0.0
<0x30>	0.0
<0x31>	0.0
<0x32>	0.0
<0x33>	0.0
<0x34>	0.0
<0x35>	0.0
<0x36>	0.0
<0x37>	0.0
<0x38>	0.0
<0x39>	0.0
<0x3A>	0.0
<0x3B>	0.0
<0x3C>	0.0
<0x3D>	0.0
<0x3E>	0.0
<0x3F>	0.0
<0x40>	0.0
<0x41>	0.0
<0x42>	0.0
<0x43>	0.0
<0x44>	0.0
<0x45>	0.0
<0x46>	0.0
<0x47>	0.0
<0x48>	0.0
<0x49>	0.0
<0x4A>	0.0
<0x4B>	0.0
<0x4C>	0.0
<0x4D>	0.0
<0x4E>	0.0
<0x4F>	0.0
<0x50>	0.0
<0x51>	0.0
<0x52>	0.0
<0x53>	0.0
<0x54>	0.0
<0x55>	0.0
<0x56>	0.0
<0x57>	0.0
<0x58>	0.0
<0x59>	0.0
<0x5A>	0.0
<0x5B>	0.0
<0x5C>	0.0
<0x5D>	0.0
<0x5E>	0.0
<0x5F>	0.0
<0x60>	0.0
<0x61>	0.0
<0x62>	0.0
<0x63>	0.0
<0x64>	0.0
<0x65>	0.0
<0x66>	0.0
<0x67>	0.0
<0x68>	0.0
<0x69>	0.0
<0x6A>	0.0
<0x6B>	0.0
<0x6C>	0.0
<0x6D>	0.0
<0x6E>	0.0
<0x6F>	0.0
<0x70>	0.0
<0x71>	0.0
<0x72>	0.0
<0x73>	0.0
<0x74>	0.0
<0x75>	0.0
<0x76>	0.0
<0x77>	0.0
<0x78>	0.0
<0x79>	0.0
<0x7A>	0.0
<0x7B>	0.0
<0x7C>	0.0
<0x7D>	0.0
<0x7E>	0.0
<0x7F>	0.0
<0x80>	0.0
<0x81>	0.0
<0x82>	0.0
<0x83>	0.0
<0x84>	0.0
<0x85>	0.0
<0x86>	0.0
<0x87>	0.0
<0x88>	0.0
<0x89>	0.0
<0x8A>	0.0
<0x8B>	0.0
<0x8C>	0.0
<0x8D>	0.0
<0x8E>	0.0
<0x8F>	0.0
<0x90>	0.0
<0x91>	0.0
<0x92>	0.0
<0x93>	0.0
<0x94>	0.0
<0x95>	0.0
<0x96>	0.0
<0x97>	0.0
<0x98>	0.0
<0x99>	0.0
<0x9A>	0.0
<0x9B>	0.0
<0x9C>	0.0
<0x9D>	0.0
<0x9E>	0.0
<0x9F>	0.0
<0xA0>	0.0
<0xA1>	0.0
<0xA2>	0.0
<0xA3>	0.0
<0xA4>	0.0
<0xA5>	0.0
<0xA6>	0.0
<0xA7>	0.0
<0xA8>	0.0
<0xA9>	0.0
<0xAA>	0.0
<0xAB>	0.0
<0xAC>	0.0
<0xAD>	0.0
<0xAE>	0.0
<0xAF>	0.0
<0xB0>	0.0
<0xB1>	0.0
<0xB2>	0.0
<0xB3>	0.0
<0xB4>	0.0
<0xB5>	0.0
<0xB6>	0.0
<0xB7>	0.0
<0xB8>	0.0
<0xB9>	0.0
<0xBA>	0.0
<0xBB>	0.0
<0xBC>	0.0
<0xBD>	0.0
<0xBE>	0.0
<0xBF>	0.0
<0xC0>	0.0
<0xC1>	0.0
<0xC2>	0.0
<0xC3>	0.0
<0xC4>	0.0
<0xC5>	0.0
<0xC6>	0.0
<0xC7>	0.0
<0xC8>	0.0
<0xC9>	0.0
<0xCA>	0.0
<0xCB>	0.0
<0xCC>	0.0
<0xCD>	0.0
<0xCE>	0.0
<0xCF>	0.0
<0xD0>	0.0
<0xD1>	0.0
<0xD2>	0.0
<0xD3>	0.0
<0xD4>	0.0
<0xD5>	0.0
<0xD6>	0.0
<0xD7>	0.0
<0xD8>	0.0
<0xD9>	0.0
<0xDA>	0.0
<0xDB>	0.0
<0xDC>	0.0
<0xDD>	0.0
<0xDE>	0.0
<0xDF>	0.0
<0xE0>	0.0
<0xE1>	0.0
<0xE2>	0.0
<0xE3>	0.0
<0xE4>	0.0
<0xE5>	0.0
<0xE6>	0.0
<0xE7>	0.0
<0xE8>	0.0
<0xE9>	0.0
<0xEA>	0.0
<0xEB>	0.0
<0xEC>	0.0
<0xED>	0.0
<0xEE>	0.0
<0xEF>	0.0
<0xF0>	0.0
<0xF1>	0.0
<0xF2>	0.0
<0xF3>	0.0
<0xF4>	0.0
<0xF5>	0.0
<0xF6>	0.0
<0xF7>	0.0
<0xF8>	0.0
<0xF9>	0.0
<0xFA>	0.0
<0xFB>	0.0
<0xFC>	0.0
<0xFD>	0.0
<0xFE>	0.0
<0xFF>	0.0
..	-0.0
:“	-1.0
▁t	-2.0
。”	-3.0
he	-4.0
一个	-5.0
in	-6.0
....	-7.0
▁a	-8.0
我们	-9.0
什么	-10.0
on	-11.0
自己	-12.0
is	-13.0
re	-14.0
我的	-15.0
?”	-16.0
▁the	-17.0
没有	-18.0
an	-19.0
en	-20.0
▁s	-21.0
▁我	-22.0
er	-23.0
!”	-24.0
了一	-25.0
你的	-26.0
es	-27.0
at	-28.0
问题	-29.0
▁w	-30.0
▁p	-31.0
......	-32.0
▁c	-33.0
ing	-34.0
it	-35.0
他们	-36.0
不是	-37.0
可以	-38.0
ou	-39.0
▁-	-40.0
▁b	-41.0
le	-42.0
--	-43.0
就是	-44.0
知道	-45.0
时候	-46.0
or	-47.0
的人	-48.0
▁f	-49.0
到了	-50.0
这个	-51.0
ll	-52.0
▁m	-53.0
的一	-54.0
妈妈	-55.0
ar	-56.0
▁o	-57.0
喜欢	-58.0
也不	-59.0
因为	-60.0
▁n	-61.0
▁“	-62.0
还是	-63.0
ot	-64.0
中的	-65.0
怎么	-66.0
起来	-67.0
有一	-68.0
ion	-69.0
▁is	-70.0
▁in	-71.0
▁h	-72.0
▁"	-73.0
这样	-74.0
▁of	-75.0
▁你	-76.0
▁to	-77.0
nd	-78.0
▁d	-79.0
ed	-80.0
al	-81.0
现在	-82.0
as	-83.0
是一	-84.0
▁这	-85.0
om	-86.0
人的	-87.0
出来	-88.0
."	-89.0
ent	-90.0
如果	-91.0
ic	-92.0
说道	-93.0
回答	-94.0
一起	-95.0
时间	-96.0
他的	-97.0
不能	-98.0
然后	-99.0
都是	-100.0
已经	-101.0
▁th	-102.0
这一	-103.0
的时候	-104.0
开始	-105.0
进行	-106.0
ow	-107.0
世界	-108.0
朋友	-109.0
不会	-110.0
你们	-111.0
是我	-112.0
真的	-113.0
▁and	-114.0
一样	-115.0
那么	-116.0
▁O	-117.0
孩子	-118.0
让我	-119.0
自己的	-120.0
上的	-121.0
生活	-122.0
发现	-123.0
▁不	-124.0
”,	-125.0
老师	-126.0
所以	-127.0
中国	-128.0
br	-129.0
一直	-130.0
过程	-131.0
▁I	-132.0
觉得	-133.0
tion	-134.0
----	-135.0
os	-136.0
ce	-137.0
答案	-138.0
这么	-139.0
摘要	-140.0
的是	-141.0
ve	-142.0
第一	-143.0
的小	-144.0
突然	-145.0
还有	-146.0
好的	-147.0
